Title,Start Date,End Date,Apply Link,Status
Toycathon,2025-09-15T00:00:00+05:30,2025-09-25T00:00:00+05:30,https://unstop.com/hackathons/toycathon-gravitas25-vit-vellore-1557884,open
SDG-9 HACKTRIX'25 (National Level Hackathon Event),2025-09-15T00:00:00+05:30,2025-09-22T00:00:00+05:30,https://unstop.com/hackathons/sdg-9-hacktrix25-national-level-hackathon-event-srm-institute-of-science-and-technology-kattankulathur-chenna-1557946,open
Callidus - Game Jam,2025-09-14T00:00:00+05:30,2025-10-12T00:00:00+05:30,https://unstop.com/hackathons/callidus-game-jam-atal-bihari-vajpayee-indian-institute-of-information-technology-and-management-1557715,open
CodeQuest 2025 (II Week),2025-09-13T00:00:00+05:30,2025-09-21T14:45:00+05:30,https://unstop.com/hackathons/codequest-2025-ii-week-womens-engineering-college-1557128,open
iOS Fusion 8.0,2025-09-13T00:00:00+05:30,2025-09-25T00:00:00+05:30,https://unstop.com/hackathons/ios-fusion-80-gravitas25-vit-vellore-1557150,open
Design Marathon,2025-09-15T00:00:00+05:30,2025-10-05T23:59:00+05:30,https://unstop.com/hackathons/design-marathon-indian-institute-of-technology-iit-bhubaneswar-1556990,open
Hack The Vault,2025-09-14T00:00:00+05:30,2025-10-20T00:00:00+05:30,https://unstop.com/hackathons/hack-the-vault-cgc-university-mohali-1557476,open
Udgama-2025,2025-09-06T00:00:00+05:30,2025-09-28T00:01:00+05:30,https://unstop.com/hackathons/udgama-2025-jss-science-and-technology-university-jssstu-mysore-1552798,open
Web Hackathon Challenge,2025-09-12T00:00:00+05:30,2025-10-04T23:59:00+05:30,https://unstop.com/hackathons/web-hackathon-challenge-indian-institute-of-technology-iit-bhubaneswar-1556555,open
ZInnovatio Gen Z Innovations Hackathon 3.0-Season 3,2025-09-14T02:22:40+05:30,2025-10-10T07:55:43+05:30,https://unstop.com/hackathons/zinnovatio-gen-z-innovations-hackathon-30-season-3-chandigarh-university-cu-ajitgarh-punjab-1557303,open
HackBattle,2025-09-13T00:00:00+05:30,2025-09-22T00:00:00+05:30,https://unstop.com/hackathons/hackbattle-gravitas25-vit-vellore-1557189,open
DevJams,2025-09-13T00:00:00+05:30,2025-09-20T23:33:00+05:30,https://unstop.com/hackathons/devjams-gravitas25-vit-vellore-1557161,open
CodeRush 3.0,2025-09-13T00:00:00+05:30,2025-09-24T00:00:00+05:30,https://unstop.com/hackathons/coderush-30-gravitas25-vit-vellore-1557195,open
EscalateX V2,2025-09-13T00:00:00+05:30,2025-10-25T00:00:00+05:30,https://unstop.com/hackathons/escalatex-v2-gla-university-glau-uttar-pradesh-1557149,open
What the Flag,2025-09-13T00:00:00+05:30,2025-09-24T00:00:00+05:30,https://unstop.com/hackathons/what-the-flag-gravitas25-vit-vellore-1557190,open
Health Tech Ideathon,2025-09-13T00:00:00+05:30,2025-09-20T00:00:00+05:30,https://unstop.com/hackathons/health-tech-ideathon-gravitas25-vit-vellore-1557178,open
HackXpertise 2.0,2025-09-13T00:00:00+05:30,2025-09-20T00:00:00+05:30,https://unstop.com/hackathons/hackxpertise-20-gravitas25-vit-vellore-1557117,open
Cicada 3300,2025-09-13T00:00:00+05:30,2025-09-20T00:00:00+05:30,https://unstop.com/hackathons/cicada-3300-gravitas25-vit-vellore-1557090,open
Bio Blunder,2025-09-13T00:00:00+05:30,2025-09-26T00:00:00+05:30,https://unstop.com/hackathons/bio-blunder-gravitas25-vit-vellore-1557064,open
Startup Sprint,2025-09-13T00:00:00+05:30,2025-09-20T00:00:00+05:30,https://unstop.com/hackathons/startup-sprint-shaheed-rajguru-college-of-applied-sciences-for-women-1556829,open
CookOff 10.0,2025-09-13T00:00:00+05:30,2025-09-26T00:00:00+05:30,https://unstop.com/hackathons/cookoff-100-gravitas25-vit-vellore-1557050,open
Aerodominator 11.0,2025-09-13T00:00:00+05:30,2025-09-24T00:00:00+05:30,https://unstop.com/hackathons/aerodominator-110-gravitas25-vit-vellore-1557031,open
Printathon 3D,2025-09-13T00:00:00+05:30,2025-09-25T00:00:00+05:30,https://unstop.com/hackathons/printathon-3d-gravitas25-vit-vellore-1557000,open
Hackovation 2.0,2025-09-12T00:00:00+05:30,2025-09-25T00:00:00+05:30,https://unstop.com/hackathons/hackovation-20-gravitas25-vit-vellore-1556575,open
Oblivion'25,2025-09-11T00:00:00+05:30,2025-09-21T23:59:00+05:30,https://unstop.com/hackathons/oblivion25-sns-college-of-technology-snsct-coimbatore-tamil-nadu-1555595,open
Confluentia Hackathon | 2025,2025-09-12T00:00:00+05:30,2025-09-19T00:00:00+05:30,https://unstop.com/hackathons/confluentia-hackathon-2025-iit-varanasi-1556625,open
Modelling Minds,2025-09-12T00:00:00+05:30,2025-09-26T00:00:00+05:30,https://unstop.com/hackathons/modelling-minds-gravitas25-vit-vellore-1556534,open
Code Cortex 2.0,2025-09-12T00:00:00+05:30,2025-09-24T00:00:00+05:30,https://unstop.com/hackathons/code-cortex-20-gravitas25-vit-vellore-1556501,open
Rewind and Recode (Telangana),2025-09-02T00:00:00+05:30,2025-10-03T23:59:00+05:30,https://unstop.com/hackathons/rewind-and-recode-telangana-d3-tech-fest-iiit-bhubaneswar-international-institute-of-information-technology-b-1550966,open
Techno-A-Thon,2025-09-12T00:00:00+05:30,2025-09-19T00:00:00+05:30,https://unstop.com/hackathons/techno-a-thon-st-josephs-college-of-engineering-chennai-1556448,open
BattleCode,2025-09-12T00:00:00+05:30,2025-09-26T00:00:00+05:30,https://unstop.com/hackathons/battlecode-gravitas25-vit-vellore-1556312,open
Botify,2025-09-12T00:00:00+05:30,2025-09-17T10:00:00+05:30,https://unstop.com/hackathons/botify-yuva-srm-insitute-of-science-and-technology-1556289,open
Codesta Code Battle – Trial/Practice,2025-09-11T17:18:57+05:30,2025-12-31T23:50:25+05:30,https://unstop.com/p/codesta-code-battle-trialpractice-university-of-engineering-management-uem-jaipur-1556105,open
Capture The Flag (CTF) Competetion,2025-09-11T00:00:00+05:30,2025-09-25T00:00:00+05:30,https://unstop.com/hackathons/capture-the-flag-ctf-competetion-yuva-srm-insitute-of-science-and-technology-1556058,open
Hackathon Ambassador Program - Navonmesh 25,2025-09-11T00:00:00+05:30,2025-09-20T00:00:00+05:30,https://unstop.com/hackathons/hackathon-ambassador-program-navonmesh-25-shri-shankaracharya-institute-of-professional-management-and-techno-1555653,open
Code Gear,2025-09-11T00:00:00+05:30,2025-09-18T00:00:00+05:30,https://unstop.com/hackathons/code-gear-jeppiaar-engineering-college-jec-chennai-1555930,open
IDEAFORGE'25,2025-09-11T18:47:50+05:30,2025-09-20T20:00:00+05:30,https://unstop.com/hackathons/ideaforge25-ks-rangasamy-college-of-technology-ksrct-namakkal-1555952,open
Hackathon,2025-09-08T11:11:40+05:30,2025-09-26T20:55:25+05:30,https://unstop.com/hackathons/hackathon-innovortex-30-igdtuw-delhi-1554785,open
Ideathon,2025-09-05T00:00:00+05:30,2025-09-25T23:59:00+05:30,https://unstop.com/hackathons/ideathon-innovortex-30-igdtuw-delhi-1552745,open
Reimagathon,2025-09-08T11:11:40+05:30,2025-09-25T10:00:32+05:30,https://unstop.com/hackathons/reimagathon-innovortex-30-igdtuw-delhi-1554778,open
TENET Hack 25,2025-09-11T17:00:00+05:30,2025-09-25T23:59:00+05:30,https://unstop.com/hackathons/tenet-hack-25-tenet-aissms-institute-of-information-technology-pune-maharashtra-1551923,open
Claude Solvathon,2025-09-10T00:00:00+05:30,2025-09-30T19:00:00+05:30,https://unstop.com/hackathons/claude-solvathon-tantrafiesta25-iiitn-1555451,open
Design-A-thon,2025-09-10T00:00:00+05:30,2025-09-30T23:59:00+05:30,https://unstop.com/hackathons/design-a-thon-tantrafiesta25-iiitn-1555462,open
Nasa Space Apps Challenge,2025-09-10T00:00:00+05:30,2025-10-03T00:00:00+05:30,https://unstop.com/hackathons/nasa-space-apps-challenge-institute-of-technology-nirma-university-itnu-ahmedabad-1555272,open
Hack O Spider,2025-09-10T00:00:00+05:30,2025-09-25T00:00:00+05:30,https://unstop.com/hackathons/hack-o-spider-vishveshwarya-group-of-institutions-vgi-greater-noida-uttar-pradesh-1555362,open
Smart Healthcare for the Elderly - Innovations towards SDG 3,2025-09-10T00:00:00+05:30,2025-09-15T23:59:00+05:30,https://unstop.com/hackathons/smart-healthcare-for-the-elderly-innovations-towards-sdg-3-srm-institute-of-science-and-technology-kattankula-1554914,open
Tech Zephyr CP contest,2025-09-10T00:00:00+05:30,2025-10-25T23:59:00+05:30,https://unstop.com/hackathons/tech-zephyr-cp-contest-indian-institute-of-technology-bhubaneswar-1555101,open
Vinhack,2025-09-10T00:00:00+05:30,2025-09-20T00:00:00+05:30,https://unstop.com/hackathons/vinhack-gravitas25-vit-vellore-1554920,open
The Mind Flayer,2025-09-09T00:00:00+05:30,2025-09-19T14:52:00+05:30,https://unstop.com/hackathons/the-mind-flayer-iimt-college-of-engineering-1554711,open
Innovators Day 24 Hours National Hackathon,2025-09-04T00:00:00+05:30,2025-09-18T09:16:00+05:30,https://unstop.com/hackathons/innovators-day-24-hours-national-hackathon-sri-manakula-vinayagar-engineering-college-smvec-puducherry-1552049,open
Code Mania Round 2 (2nd & 3rd year),2025-09-13T11:00:00+05:30,2025-09-13T13:30:00+05:30,https://unstop.com/hackathons/code-mania-round-2-2nd-3rd-year-university-of-engineering-management-uem-jaipur-1556769,expired
Code Mania Round 2 (2nd & 3rd year),2025-09-13T11:00:00+05:30,2025-09-13T13:30:00+05:30,https://unstop.com/hackathons/code-mania-round-2-2nd-3rd-year-university-of-engineering-management-uem-jaipur-1556801,expired
CodeMania Round 2 (4th Year),2025-09-13T11:00:00+05:30,2025-09-13T13:30:00+05:30,https://unstop.com/hackathons/codemania-round-2-4th-year-university-of-engineering-management-jaipur-rajasthan-1556067,expired
Logical Coding Challenge,2025-09-11T19:31:42+05:30,2025-09-13T17:33:05+05:30,https://unstop.com/hackathons/logical-coding-challenge-rajeev-gandhi-memorial-college-of-engineering-and-technology-rgmcet-kurnool-1556040,expired
Tamizh-A-Thon' 1.0,2025-09-09T19:15:00+05:30,2025-09-12T16:00:00+05:30,https://unstop.com/hackathons/tamizh-a-thon-10-srm-institute-of-science-and-technology-kattankulathur-chennai-1554667,expired
IDEATION'25,2025-09-08T00:00:00+05:30,2025-09-15T00:00:00+05:30,https://unstop.com/hackathons/ideation25-sies-graduate-school-of-technology-navi-mumbai-maharashtra-1553925,expired
CodeRush - 8th Weekly Coding Contest,2025-09-07T00:00:00+05:30,2025-09-14T08:30:00+05:30,https://unstop.com/hackathons/coderush-8th-weekly-coding-contest-chandigarh-group-of-colleges-landran-1553575,expired
Spark Tank 3.0,2025-08-27T00:00:00+05:30,2025-09-10T23:59:38+05:30,https://unstop.com/hackathons/spark-tank-30-sri-vishnu-institute-of-technology-bhimavaram-andhra-pradesh-1547693,expired
One day Innovating for SDG Acceleration 2030,2025-09-02T00:00:00+05:30,2025-09-13T00:00:00+05:30,https://unstop.com/hackathons/one-day-innovating-for-sdg-acceleration-2030-egs-pillay-engineering-college-1550550,expired
IntelliHack,2025-09-05T20:00:15+05:30,2025-09-11T23:59:00+05:30,https://unstop.com/hackathons/intellihack-dhirubhai-ambani-institute-of-information-and-communication-technology-da-iict-gandhinagar-1552452,expired
MedhaManthan (Hackathon – Veda 2025),2025-09-04T00:00:00+05:30,2025-09-14T00:00:00+05:30,https://unstop.com/hackathons/medhamanthan-hackathon-veda-2025-veda-fest-aditya-university-surampalam-1551582,expired
Hack The Future 2.0 – National Hackathon | Tula’s Institute,2025-09-02T00:00:00+05:30,2025-09-13T23:59:00+05:30,https://unstop.com/hackathons/hack-the-future-20-national-hackathon-tulas-institute-tulas-institute-the-engineering-and-management-college--1550623,expired
Code Golf,2025-09-02T00:00:00+05:30,2025-09-11T14:37:08+05:30,https://unstop.com/hackathons/code-golf-amity-university-1550925,expired
"CodeChronos Hackathon: Master Time Complexity, Master Interviews, Win Prizes",2025-09-02T08:30:23+05:30,2025-09-06T18:30:35+05:30,https://unstop.com/hackathons/mastering-time-complexity-in-recursion-algorithms-to-crack-faang-companies-unsaidtalks-education-1550639,expired
Build-A-Thon- Where Agents Shape Tomorrow,2025-09-01T00:00:00+05:30,2025-09-11T23:59:00+05:30,https://unstop.com/hackathons/build-a-thon-where-agents-shape-tomorrow-pimpri-chinchwad-college-of-engineering-pccoe-pune-1550234,expired
CodeX- Crack the Code,2025-09-01T00:00:00+05:30,2025-09-15T00:00:00+05:30,https://unstop.com/p/codex-crack-the-code-svk-1550297,expired
Techastra: 10-Hour AI & Cyber Security Hackathon,2025-08-31T00:00:00+05:30,2025-09-11T00:00:00+05:30,https://unstop.com/hackathons/techastra-10-hour-ai-cyber-security-hackathon-drmgr-educational-and-research-institute-1549613,expired
Mastering Time Complexity in Recursion Algorithms To Crack FAANG Companies,2025-09-01T14:00:23+05:30,2025-09-02T15:00:00+05:30,https://unstop.com/hackathons/the-complexity-clash-loop-vs-recursion-showdown-hackathon-unsaidtalks-education-1548867,expired
AshnaAI Smart India AI Agent Hackathon 2025,2025-09-01T00:00:00+05:30,2025-09-07T12:00:00+05:30,https://unstop.com/hackathons/ashnaai-smart-india-ai-agent-hackathon-2025-ashnaai-smart-india-ai-agent-hackathon-2025-ashnaai-1550033,expired
Codezilla,2025-08-31T00:00:00+05:30,2025-09-07T06:07:00+05:30,https://unstop.com/hackathons/codezilla-pantheon-techfest25-birla-institute-of-technology-mesra-ranchi-1549538,expired
CodeRush - 7th Weekly Coding Contest,2025-09-02T07:00:00+05:30,2025-09-07T08:30:00+05:30,https://unstop.com/hackathons/coderush-7th-weekly-coding-contest-chandigarh-group-of-colleges-cgc-landran-punjab-1549788,expired
Brandverse Hackathon Challenge 2025,2025-08-31T00:00:00+05:30,2025-09-15T00:00:00+05:30,https://unstop.com/hackathons/brandverse-hackathon-challenge-2025-brandverse-technologies-india-private-limited-1549684,expired
Zero Day Apocalypse,2025-08-30T00:00:00+05:30,2025-09-11T23:59:18+05:30,https://unstop.com/hackathons/zero-day-apocalypse-shunya-netaji-subhas-university-of-technology-nsut-delhi-1549448,expired
Hack Nexus 1.0,2025-08-26T00:00:00+05:30,2025-09-12T00:00:00+05:30,https://unstop.com/hackathons/hack-nexus-10-chitkara-university-cu-rajpura-punjab-1547109,expired
Sustain-A-Thon 2025,2025-08-30T00:00:00+05:30,2025-09-10T00:00:00+05:30,https://unstop.com/hackathons/sustain-a-thon-2025-sharda-university-su-greater-noida-1549059,expired
Digigreen Hiring Challenge,2025-08-29T00:00:00+05:30,2025-09-14T00:00:00+05:30,https://unstop.com/hackathons/digigreen-hiring-challenge-digigreen-recycling-pvt-ltd-1548987,expired
AI Engineer Fresher,2025-08-29T00:00:00+05:30,2025-09-12T00:00:00+05:30,https://unstop.com/hackathons/linkenite-hackathon-challenge-ai-powered-business-automation-platform-linkenite-1548651,expired
Road Safety Ideathon 2025 PDEU,2025-08-28T00:00:00+05:30,2025-09-08T00:00:00+05:30,https://unstop.com/hackathons/road-safety-ideathon-2025-pdeu-pandit-deendayal-energy-university-pdeu-formerly-pdpu-gandhinagar-1548327,expired
E-Cell Pitch Cafe 9.0,2025-08-27T22:53:32+05:30,2025-09-11T21:56:15+05:30,https://unstop.com/hackathons/e-cell-pitch-cafe-90-riise-2025-iiit-delhi-1547912,expired
YUVA - Capture the Flag ( CTF ),2025-08-28T00:00:00+05:30,2025-09-06T00:00:00+05:30,https://unstop.com/hackathons/yuva-capture-the-flag-ctf-yuva-srm-insitute-of-science-and-technology-1548023,expired
Xypher,2025-08-20T00:00:00+05:30,2025-09-03T23:59:00+05:30,https://unstop.com/hackathons/xypher-manipal-university-mu-jaipur-1544551,expired
Biz Tech Ideathon 2025,2025-08-22T12:34:12+05:30,2025-09-12T00:00:12+05:30,https://unstop.com/hackathons/biz-tech-ideathon-2025-new-delhi-institute-of-management-ndim-new-delhi-1545323,expired
HackWithSanchaar,2025-08-26T08:30:00+05:30,2025-09-07T12:29:00+05:30,https://unstop.com/hackathons/hackwithsanchaar-guru-tegh-bahadur-institute-of-technology-1546968,expired
Hackfinity,2025-08-25T00:00:00+05:30,2025-09-12T23:59:00+05:30,https://unstop.com/hackathons/hackfinity-ramco-institute-of-technology-rit-tamil-nadu-1546736,expired
AlgoArena 2.0,2025-08-23T00:00:00+05:30,2025-09-11T23:59:00+05:30,https://unstop.com/hackathons/algoarena-20-chandigarh-university-gharuan-punjab-1546399,expired
Fintechstico v6.0 - Diving Into The World Of Fintech,2025-08-26T00:00:00+05:30,2025-09-04T13:00:01+05:30,https://unstop.com/hackathons/fintechstico-diving-into-the-world-of-fintech-consilium25-netaji-subhas-university-of-technology-nsut-delhi-1547067,expired
Indradhanu Hackathon - International Grand Challenge 2025-2026,2025-07-15T00:00:00+05:30,2025-09-10T23:59:38+05:30,https://unstop.com/hackathons/igc-hackathon-international-grand-challenge-2025-2026-pccoe-pimpri-chinchwad-college-of-engineering-1523861,expired
Hackquest,2025-08-23T00:00:00+05:30,2025-09-07T21:00:00+05:30,https://unstop.com/hackathons/hackquest-pantheon-techfest25-bit-mesra-ranchi-1544437,expired
ENIGMA 4.0: A Web Development Hackathon,2025-08-23T00:00:00+05:30,2025-09-10T23:59:00+05:30,https://unstop.com/hackathons/enigma-40-a-web-development-hackathon-sies-graduate-school-of-technology-navi-mumbai-maharashtra-1545848,expired
AlgoHeist: The Escape Room Challenge,2025-08-24T00:00:00+05:30,2025-08-28T20:00:00+05:30,https://unstop.com/hackathons/algoheist-the-escape-room-challenge-amity-university-au-noida-1546403,expired
Coder kesari,2025-08-24T00:00:00+05:30,2025-08-31T00:00:00+05:30,https://unstop.com/hackathons/coder-kesari-sanjivani-college-of-engineering-sce-kopargaon-1546369,expired
Hackforge 2025,2025-08-20T00:00:00+05:30,2025-09-03T00:00:00+05:30,https://unstop.com/hackathons/hackforge-2025-aiml-community-muj-1544012,expired
DP Interview Prep Workshop & Dynamic Dilemma Hackathon,2025-08-25T06:31:19+05:30,2025-08-31T16:00:11+05:30,https://unstop.com/hackathons/hackathon-unsaidtalks-education-1545849,expired
MakeYourGame Jam,2025-08-22T00:00:00+05:30,2025-09-05T00:00:00+05:30,https://unstop.com/hackathons/makeyourgame-jam-manipal-institute-of-technology-manipal-1545536,expired
HACKZILLA – 24 Hour National Hackathon | Innovate for Sustainable Connectivity,2025-08-18T00:00:00+05:30,2025-09-05T23:59:06+05:30,https://unstop.com/hackathons/hackzilla-24-hour-national-hackathon-innovate-for-sustainable-connectivity-kpr-institute-of-engineering-and-t-1543291,expired
HackShastra,2025-08-20T00:00:00+05:30,2025-09-14T23:59:00+05:30,https://unstop.com/hackathons/hackshastra-hackshastra-1544473,expired
Operation Trinetra- Hack for Defense Systems,2025-08-20T00:00:00+05:30,2025-09-09T00:00:00+05:30,https://unstop.com/hackathons/operation-trinetra-hack-for-defense-systems-ceg-guindy-1544492,expired
HARDWIRED - The Hardware Hackathon,2025-08-21T21:30:00+05:30,2025-09-12T23:00:00+05:30,https://unstop.com/hackathons/hardwired-the-hardware-hackathon-infotsav25-atal-bihari-vajpayee-indian-institute-of-information-technology-a-1544815,expired
Bappa Ka Prashad 5.0,2025-08-21T00:00:00+05:30,2025-08-31T22:00:30+05:30,https://unstop.com/hackathons/bappa-ka-prashad-50-google-developer-groupsgdg-shri-ramdeoababa-university-1544907,expired
InnovAIte AI Hackathon 2025 Grab  Internship opportunity Worth 20k+,2025-08-21T00:00:00+05:30,2025-09-10T23:00:00+05:30,https://unstop.com/hackathons/innovaite-ai-hackathon-2025-proptelligence-technologies-1544888,expired
